,date,Temp
0,2023-01-01,31.847131729125977
1,2023-01-02,31.745468139648438
2,2023-01-03,31.763660430908203
3,2023-01-04,31.926898956298828
4,2023-01-05,31.925739288330078
5,2023-01-06,31.765762329101562
6,2023-01-07,31.739076614379883
7,2023-01-08,31.844253540039062
8,2023-01-09,31.78368377685547
9,2023-01-10,31.844730377197266
10,2023-01-11,32.05237579345703
11,2023-01-12,32.096946716308594
12,2023-01-13,31.98379898071289
13,2023-01-14,32.004791259765625
14,2023-01-15,32.15826416015625
15,2023-01-16,32.14634704589844
16,2023-01-17,32.25616455078125
17,2023-01-18,32.51244354248047
18,2023-01-19,32.60527420043945
19,2023-01-20,32.53976821899414
20,2023-01-21,32.60755920410156
21,2023-01-22,32.8067626953125
22,2023-01-23,32.839298248291016
23,2023-01-24,32.99209213256836
24,2023-01-25,33.289695739746094
25,2023-01-26,33.42202377319336
26,2023-01-27,33.394046783447266
27,2023-01-28,33.49726486206055
28,2023-01-29,33.72967529296875
29,2023-01-30,33.793113708496094
30,2023-01-31,33.97442626953125
31,2023-02-01,34.298118591308594
32,2023-02-02,34.45406723022461
33,2023-02-03,34.447227478027344
34,2023-02-04,34.56910705566406
35,2023-02-05,34.81773376464844
36,2023-02-06,34.894981384277344
37,2023-02-07,35.08775329589844
38,2023-02-08,35.420631408691406
39,2023-02-09,35.58359146118164
40,2023-02-10,35.581687927246094
41,2023-02-11,35.70654296875
42,2023-02-12,35.9563102722168
43,2023-02-13,36.03300094604492
44,2023-02-14,36.223663330078125
45,2023-02-15,36.55302429199219
46,2023-02-16,36.71120071411133
47,2023-02-17,36.703407287597656
48,2023-02-18,36.82142639160156
49,2023-02-19,37.06354904174805
50,2023-02-20,37.13194274902344
51,2023-02-21,37.31379318237305
52,2023-02-22,37.633968353271484
53,2023-02-23,37.78271484375
54,2023-02-24,37.76536178588867
55,2023-02-25,37.873802185058594
56,2023-02-26,38.10643005371094
57,2023-02-27,38.16550064086914
58,2023-02-28,38.33827209472656
59,2023-03-01,38.64967346191406
60,2023-03-02,38.79001235961914
61,2023-03-03,38.7646484375
62,2023-03-04,38.86549377441406
63,2023-03-05,39.09096145629883
64,2023-03-06,39.14329528808594
65,2023-03-07,39.30975341796875
66,2023-03-08,39.615234375
67,2023-03-09,39.75
68,2023-03-10,39.719383239746094
69,2023-03-11,39.81523132324219
70,2023-03-12,40.03589630126953
71,2023-03-13,40.08356857299805
72,2023-03-14,40.24541473388672
73,2023-03-15,40.54627227783203
74,2023-03-16,40.67631530761719
75,2023-03-17,40.64079666137695
76,2023-03-18,40.73149108886719
77,2023-03-19,40.946678161621094
78,2023-03-20,40.98845672607422
79,2023-03-21,41.1439323425293
80,2023-03-22,41.4378662109375
81,2023-03-23,41.560394287109375
82,2023-03-24,41.516693115234375
83,2023-03-25,41.598506927490234
84,2023-03-26,41.80406188964844
85,2023-03-27,41.835445404052734
86,2023-03-28,41.979740142822266
87,2023-03-29,42.261695861816406
88,2023-03-30,42.37144470214844
89,2023-03-31,42.314186096191406
90,2023-04-01,42.381675720214844
91,2023-04-02,42.572174072265625
92,2023-04-03,42.587799072265625
93,2023-04-04,42.71569061279297
94,2023-04-05,42.980648040771484
95,2023-04-06,43.07286071777344
96,2023-04-07,42.99760437011719
97,2023-04-08,43.04669189453125
98,2023-04-09,43.218475341796875
99,2023-04-10,43.21513366699219
100,2023-04-11,43.323890686035156
101,2023-04-12,43.56962966918945
102,2023-04-13,43.64260482788086
103,2023-04-14,43.54817199707031
104,2023-04-15,43.578208923339844
105,2023-04-16,43.73112487792969
106,2023-04-17,43.70916748046875
107,2023-04-18,43.79960250854492
108,2023-04-19,44.02734375
109,2023-04-20,44.08268737792969
110,2023-04-21,43.97099304199219
111,2023-04-22,43.98415756225586
112,2023-04-23,44.120574951171875
113,2023-04-24,44.082481384277344
114,2023-04-25,44.157100677490234
115,2023-04-26,44.36931610107422
116,2023-04-27,44.40934753417969
117,2023-04-28,44.282501220703125
118,2023-04-29,44.28057861328125
119,2023-04-30,44.401893615722656
120,2023-05-01,44.34856414794922
121,2023-05-02,44.40769958496094
122,2023-05-03,44.60405731201172
123,2023-05-04,44.627742767333984
124,2023-05-05,44.4838981628418
125,2023-05-06,44.464202880859375
126,2023-05-07,44.566810607910156
127,2023-05-08,44.49369812011719
128,2023-05-09,44.53182601928711
129,2023-05-10,44.705810546875
130,2023-05-11,44.70560836791992
131,2023-05-12,44.53623962402344
132,2023-05-13,44.48925018310547
133,2023-05-14,44.56266784667969
134,2023-05-15,44.45838165283203
135,2023-05-16,44.46324920654297
136,2023-05-17,44.60182189941406
137,2023-05-18,44.56398391723633
138,2023-05-19,44.35472106933594
139,2023-05-20,44.26555633544922
140,2023-05-21,44.294532775878906
141,2023-05-22,44.143531799316406
142,2023-05-23,44.09947967529297
143,2023-05-24,44.18697738647461
144,2023-05-25,44.09601593017578
145,2023-05-26,43.83168029785156
146,2023-05-27,43.68564224243164
147,2023-05-28,43.65609359741211
148,2023-05-29,43.44511413574219
149,2023-05-30,43.33982849121094
150,2023-05-31,43.36505889892578
151,2023-06-01,43.2110481262207
152,2023-06-02,42.88314437866211
153,2023-06-03,42.67329406738281
154,2023-06-04,42.579986572265625
155,2023-06-05,42.305606842041016
156,2023-06-06,42.137596130371094
157,2023-06-07,42.101104736328125
158,2023-06-08,41.886695861816406
159,2023-06-09,41.50006103515625
160,2023-06-10,41.23347473144531
161,2023-06-11,41.08575439453125
162,2023-06-12,40.759613037109375
163,2023-06-13,40.54280471801758
164,2023-06-14,40.460784912109375
165,2023-06-15,40.20441436767578
166,2023-06-16,39.7796516418457
167,2023-06-17,39.47903060913086
168,2023-06-18,39.301612854003906
169,2023-06-19,38.95030975341797
170,2023-06-20,38.71307373046875
171,2023-06-21,38.615516662597656
172,2023-06-22,38.348636627197266
173,2023-06-23,37.918487548828125
174,2023-06-24,37.61766815185547
175,2023-06-25,37.445289611816406
176,2023-06-26,37.10426712036133
177,2023-06-27,36.88252258300781
178,2023-06-28,36.80560302734375
179,2023-06-29,36.564414978027344
180,2023-06-30,36.164886474609375
181,2023-07-01,35.89946746826172
182,2023-07-02,35.767066955566406
183,2023-07-03,35.47038269042969
184,2023-07-04,35.29710006713867
185,2023-07-05,35.27248764038086
186,2023-07-06,35.087158203125
187,2023-07-07,34.74672317504883
188,2023-07-08,34.543296813964844
189,2023-07-09,34.47542953491211
190,2023-07-10,34.24546813964844
191,2023-07-11,34.14070129394531
192,2023-07-12,34.186031341552734
193,2023-07-13,34.07167053222656
194,2023-07-14,33.80284881591797
195,2023-07-15,33.67127227783203
196,2023-07-16,33.67512893676758
197,2023-07-17,33.51637268066406
198,2023-07-18,33.48194122314453
199,2023-07-19,33.59636688232422
200,2023-07-20,33.549530029296875
201,2023-07-21,33.346343994140625
202,2023-07-22,33.27822494506836
203,2023-07-23,33.34307861328125
204,2023-07-24,33.24260711669922
205,2023-07-25,33.26353073120117
206,2023-07-26,33.43019104003906
207,2023-07-27,33.43230438232422
208,2023-07-28,33.27465057373047
209,2023-07-29,33.24854278564453
210,2023-07-30,33.35181427001953
211,2023-07-31,33.2861328125
212,2023-08-01,33.33821105957031
213,2023-08-02,33.532413482666016
214,2023-08-03,33.558509826660156
215,2023-08-04,33.421356201171875
216,2023-08-05,33.412384033203125
217,2023-08-06,33.52956008911133
218,2023-08-07,33.47472381591797
219,2023-08-08,33.53474426269531
220,2023-08-09,33.734214782714844
221,2023-08-10,33.76310729980469
222,2023-08-11,33.62652587890625
223,2023-08-12,33.61614227294922
224,2023-08-13,33.73018264770508
225,2023-08-14,33.670738220214844
226,2023-08-15,33.72496795654297
227,2023-08-16,33.9177131652832
228,2023-08-17,33.93922424316406
229,2023-08-18,33.79486846923828
230,2023-08-19,33.77656555175781
231,2023-08-20,33.882781982421875
232,2023-08-21,33.81586456298828
233,2023-08-22,33.8631706237793
234,2023-08-23,34.049747467041016
235,2023-08-24,34.06603240966797
236,2023-08-25,33.917545318603516
237,2023-08-26,33.8963623046875
238,2023-08-27,34.001060485839844
239,2023-08-28,33.93407440185547
240,2023-08-29,33.98283386230469
241,2023-08-30,34.17243576049805
242,2023-08-31,34.193328857421875
243,2023-09-01,34.051029205322266
244,2023-09-02,34.037574768066406
245,2023-09-03,34.151493072509766
246,2023-09-04,34.09513473510742
247,2023-09-05,34.15583038330078
248,2023-09-06,34.358543395996094
249,2023-09-07,34.393592834472656
250,2023-09-08,34.266326904296875
251,2023-09-09,34.26860809326172
252,2023-09-10,34.39877700805664
253,2023-09-11,34.35898208618164
254,2023-09-12,34.436344146728516
255,2023-09-13,34.655616760253906
256,2023-09-14,34.706886291503906
257,2023-09-15,34.59529113769531
258,2023-09-16,34.61247253417969
259,2023-09-17,34.75654983520508
260,2023-09-18,34.72946548461914
261,2023-09-19,34.818145751953125
262,2023-09-20,35.047142028808594
263,2023-09-21,35.10637664794922
264,2023-09-22,35.00082015991211
265,2023-09-23,35.02197265625
266,2023-09-24,35.16782760620117
267,2023-09-25,35.14022445678711
268,2023-09-26,35.22599792480469
269,2023-09-27,35.44965744018555
270,2023-09-28,35.501075744628906
271,2023-09-29,35.38521194458008
272,2023-09-30,35.39358139038086
273,2023-10-01,35.52421569824219
274,2023-10-02,35.47900390625
275,2023-10-03,35.54487991333008
276,2023-10-04,35.74644470214844
277,2023-10-05,35.773704528808594
278,2023-10-06,35.63177490234375
279,2023-10-07,35.61233139038086
280,2023-10-08,35.71359634399414
281,2023-10-09,35.63766098022461
282,2023-10-10,35.671669006347656
283,2023-10-11,35.840450286865234
284,2023-10-12,35.834259033203125
285,2023-10-13,35.6584358215332
286,2023-10-14,35.60491180419922
287,2023-10-15,35.67216491699219
288,2023-10-16,35.562530517578125
289,2023-10-17,35.56340026855469
290,2023-10-18,35.699851989746094
291,2023-10-19,35.66236114501953
292,2023-10-20,35.456504821777344
293,2023-10-21,35.374427795410156
294,2023-10-22,35.41478729248047
295,2023-10-23,35.280113220214844
296,2023-10-24,35.257957458496094
297,2023-10-25,35.37354278564453
298,2023-10-26,35.31746292114258
299,2023-10-27,35.09539794921875
300,2023-10-28,34.99956130981445
301,2023-10-29,35.02867889404297
302,2023-10-30,34.88529586791992
303,2023-10-31,34.85697555541992
304,2023-11-01,34.96891784667969
305,2023-11-02,34.91167449951172
306,2023-11-03,34.690853118896484
307,2023-11-04,34.59858322143555
308,2023-11-05,34.63347244262695
309,2023-11-06,34.497947692871094
310,2023-11-07,34.47940444946289
311,2023-11-08,34.602882385253906
312,2023-11-09,34.558746337890625
313,2023-11-10,34.3524169921875
314,2023-11-11,34.27580261230469
315,2023-11-12,34.32730484008789
316,2023-11-13,34.20911407470703
317,2023-11-14,34.208412170410156
318,2023-11-15,34.349998474121094
319,2023-11-16,34.32402038574219
320,2023-11-17,34.135658264160156
321,2023-11-18,34.07661437988281
322,2023-11-19,34.14506530761719
323,2023-11-20,34.04301071166992
324,2023-11-21,34.05743408203125
325,2023-11-22,34.21295928955078
326,2023-11-23,34.199581146240234
327,2023-11-24,34.022335052490234
328,2023-11-25,33.972801208496094
329,2023-11-26,34.049049377441406
330,2023-11-27,33.95301055908203
331,2023-11-28,33.97160339355469
332,2023-11-29,34.12942886352539
333,2023-11-30,34.116455078125
334,2023-12-01,33.937744140625
335,2023-12-02,33.88491439819336
336,2023-12-03,33.956092834472656
337,2023-12-04,33.85329055786133
338,2023-12-05,33.86354064941406
339,2023-12-06,34.011566162109375
340,2023-12-07,33.987483978271484
341,2023-12-08,33.7965202331543
342,2023-12-09,33.730464935302734
343,2023-12-10,33.787662506103516
344,2023-12-11,33.670318603515625
345,2023-12-12,33.665679931640625
346,2023-12-13,33.798709869384766
347,2023-12-14,33.7597541809082
348,2023-12-15,33.55427169799805
349,2023-12-16,33.47430419921875
350,2023-12-17,33.51841735839844
351,2023-12-18,33.389060974121094
352,2023-12-19,33.37371826171875
353,2023-12-20,33.49755096435547
354,2023-12-21,33.451133728027344
355,2023-12-22,33.24011993408203
356,2023-12-23,33.1567268371582
357,2023-12-24,33.1996955871582
358,2023-12-25,33.071617126464844
359,2023-12-26,33.06010818481445
360,2023-12-27,33.19044494628906
361,2023-12-28,33.153282165527344
362,2023-12-29,32.9543342590332
363,2023-12-30,32.885868072509766
364,2023-12-31,32.94663619995117
