,date,Temp,Class
0,2023-01-01,32.177921295166016,No Heatwave
1,2023-01-02,32.2411003112793,No Heatwave
2,2023-01-03,32.177330017089844,No Heatwave
3,2023-01-04,32.31692886352539,No Heatwave
4,2023-01-05,32.20939636230469,No Heatwave
5,2023-01-06,32.237918853759766,No Heatwave
6,2023-01-07,32.12626266479492,No Heatwave
7,2023-01-08,32.1377067565918,No Heatwave
8,2023-01-09,32.23348617553711,No Heatwave
9,2023-01-10,32.203922271728516,No Heatwave
10,2023-01-11,32.379173278808594,No Heatwave
11,2023-01-12,32.30855941772461,No Heatwave
12,2023-01-13,32.37507629394531,No Heatwave
13,2023-01-14,32.30229568481445,No Heatwave
14,2023-01-15,32.35329055786133,No Heatwave
15,2023-01-16,32.48908615112305,No Heatwave
16,2023-01-17,32.49980545043945,No Heatwave
17,2023-01-18,32.715389251708984,No Heatwave
18,2023-01-19,32.6849479675293,No Heatwave
19,2023-01-20,32.7912712097168,No Heatwave
20,2023-01-21,32.75772476196289,No Heatwave
21,2023-01-22,32.84719467163086,No Heatwave
22,2023-01-23,33.020511627197266,No Heatwave
23,2023-01-24,33.06761932373047,No Heatwave
24,2023-01-25,33.31828308105469,No Heatwave
25,2023-01-26,33.32146453857422,No Heatwave
26,2023-01-27,33.459808349609375,No Heatwave
27,2023-01-28,33.45654296875,No Heatwave
28,2023-01-29,33.574440002441406,No Heatwave
29,2023-01-30,33.77422332763672,No Heatwave
30,2023-01-31,33.84575653076172,No Heatwave
31,2023-02-01,34.11874008178711,No Heatwave
32,2023-02-02,34.14207077026367,No Heatwave
33,2023-02-03,34.29835510253906,No Heatwave
34,2023-02-04,34.310813903808594,No Heatwave
35,2023-02-05,34.442195892333984,No Heatwave
36,2023-02-06,34.65325164794922,No Heatwave
37,2023-02-07,34.733863830566406,No Heatwave
38,2023-02-08,35.013771057128906,No Heatwave
39,2023-02-09,35.04192352294922,No Heatwave
40,2023-02-10,35.20100784301758,No Heatwave
41,2023-02-11,35.21430587768555,No Heatwave
42,2023-02-12,35.34467697143555,No Heatwave
43,2023-02-13,35.55295944213867,No Heatwave
44,2023-02-14,35.629146575927734,No Heatwave
45,2023-02-15,35.903099060058594,No Heatwave
46,2023-02-16,35.92388916015625,No Heatwave
47,2023-02-17,36.07432556152344,No Heatwave
48,2023-02-18,36.07783508300781,No Heatwave
49,2023-02-19,36.19740295410156,No Heatwave
50,2023-02-20,36.394012451171875,No Heatwave
51,2023-02-21,36.45777893066406,No Heatwave
52,2023-02-22,36.71871566772461,No Heatwave
53,2023-02-23,36.72602081298828,No Heatwave
54,2023-02-24,36.862632751464844,No Heatwave
55,2023-02-25,36.852108001708984,No Heatwave
56,2023-02-26,36.957550048828125,No Heatwave
57,2023-02-27,37.14005661010742,No Heatwave
58,2023-02-28,37.18986511230469,No Heatwave
59,2023-03-01,37.437068939208984,No Heatwave
60,2023-03-02,37.43097686767578,No Heatwave
61,2023-03-03,37.55461120605469,No Heatwave
62,2023-03-04,37.5316047668457,No Heatwave
63,2023-03-05,37.625125885009766,No Heatwave
64,2023-03-06,37.79634094238281,No Heatwave
65,2023-03-07,37.83553695678711,No Heatwave
66,2023-03-08,38.072853088378906,No Heatwave
67,2023-03-09,38.0576286315918,No Heatwave
68,2023-03-10,38.172916412353516,No Heatwave
69,2023-03-11,38.142364501953125,No Heatwave
70,2023-03-12,38.22916030883789,No Heatwave
71,2023-03-13,38.39447021484375,No Heatwave
72,2023-03-14,38.42857360839844,No Heatwave
73,2023-03-15,38.66161346435547,No Heatwave
74,2023-03-16,38.64291000366211,No Heatwave
75,2023-03-17,38.75550079345703,No Heatwave
76,2023-03-18,38.72300720214844,No Heatwave
77,2023-03-19,38.808597564697266,No Heatwave
78,2023-03-20,38.9734001159668,No Heatwave
79,2023-03-21,39.00767517089844,No Heatwave
80,2023-03-22,39.24151611328125,No Heatwave
81,2023-03-23,39.224220275878906,No Heatwave
82,2023-03-24,39.338783264160156,No Heatwave
83,2023-03-25,39.30879592895508,No Heatwave
84,2023-03-26,39.397377014160156,No Heatwave
85,2023-03-27,39.56562805175781,No Heatwave
86,2023-03-28,39.60376739501953,No Heatwave
87,2023-03-29,39.84185791015625,No Heatwave
88,2023-03-30,39.82914733886719,No Heatwave
89,2023-03-31,39.94860076904297,Heatwave
90,2023-04-01,39.92377853393555,Heatwave
91,2023-04-02,40.017757415771484,Heatwave
92,2023-04-03,40.19160461425781,Heatwave
93,2023-04-04,40.235496520996094,Heatwave
94,2023-04-05,40.479469299316406,Heatwave
95,2023-04-06,40.47273254394531,Heatwave
96,2023-04-07,40.598209381103516,Heatwave
97,2023-04-08,40.57941436767578,Heatwave
98,2023-04-09,40.67939758300781,Heatwave
99,2023-04-10,40.85916519165039,Heatwave
100,2023-04-11,40.90886688232422,Heatwave
101,2023-04-12,41.158470153808594,Heatwave
102,2023-04-13,41.157142639160156,Heatwave
103,2023-04-14,41.287742614746094,Heatwave
104,2023-04-15,41.27373504638672,Heatwave
105,2023-04-16,41.378089904785156,Heatwave
106,2023-04-17,41.56175994873047,Heatwave
107,2023-04-18,41.614803314208984,Heatwave
108,2023-04-19,41.86711883544922,Severe Heatwave
109,2023-04-20,41.86778259277344,Severe Heatwave
110,2023-04-21,41.99957275390625,Severe Heatwave
111,2023-04-22,41.985843658447266,Severe Heatwave
112,2023-04-23,42.089481353759766,Severe Heatwave
113,2023-04-24,42.271324157714844,Severe Heatwave
114,2023-04-25,42.32133483886719,Severe Heatwave
115,2023-04-26,42.56929016113281,Severe Heatwave
116,2023-04-27,42.56416320800781,Severe Heatwave
117,2023-04-28,42.6886100769043,Severe Heatwave
118,2023-04-29,42.66587829589844,Severe Heatwave
119,2023-04-30,42.75872802734375,Severe Heatwave
120,2023-05-01,42.92789840698242,Severe Heatwave
121,2023-05-02,42.96322250366211,Severe Heatwave
122,2023-05-03,43.19438171386719,Severe Heatwave
123,2023-05-04,43.170230865478516,Severe Heatwave
124,2023-05-05,43.273338317871094,Severe Heatwave
125,2023-05-06,43.22685241699219,Severe Heatwave
126,2023-05-07,43.29345703125,Severe Heatwave
127,2023-05-08,43.43379592895508,Severe Heatwave
128,2023-05-09,43.437652587890625,Severe Heatwave
129,2023-05-10,43.63465118408203,Severe Heatwave
130,2023-05-11,43.5736083984375,Severe Heatwave
131,2023-05-12,43.637062072753906,Severe Heatwave
132,2023-05-13,43.54814910888672,Severe Heatwave
133,2023-05-14,43.56956100463867,Severe Heatwave
134,2023-05-15,43.661956787109375,Severe Heatwave
135,2023-05-16,43.61517333984375,Severe Heatwave
136,2023-05-17,43.758872985839844,Severe Heatwave
137,2023-05-18,43.64196014404297,Severe Heatwave
138,2023-05-19,43.647071838378906,Severe Heatwave
139,2023-05-20,43.49745178222656,Severe Heatwave
140,2023-05-21,43.45592498779297,Severe Heatwave
141,2023-05-22,43.48332977294922,Severe Heatwave
142,2023-05-23,43.36964416503906,Severe Heatwave
143,2023-05-24,43.44474792480469,Severe Heatwave
144,2023-05-25,43.25775146484375,Severe Heatwave
145,2023-05-26,43.1915168762207,Severe Heatwave
146,2023-05-27,42.96954345703125,Severe Heatwave
147,2023-05-28,42.85491180419922,Severe Heatwave
148,2023-05-29,42.80873107910156,Severe Heatwave
149,2023-05-30,42.62127685546875,Severe Heatwave
150,2023-05-31,42.62272644042969,Severe Heatwave
151,2023-06-01,42.36250305175781,Severe Heatwave
152,2023-06-02,42.223777770996094,Severe Heatwave
153,2023-06-03,41.93037796020508,Severe Heatwave
154,2023-06-04,41.74570846557617,Heatwave
155,2023-06-05,41.631202697753906,Heatwave
156,2023-06-06,41.377471923828125,Heatwave
157,2023-06-07,41.31500244140625,Heatwave
158,2023-06-08,40.99354553222656,Heatwave
159,2023-06-09,40.796573638916016,Heatwave
160,2023-06-10,40.44821548461914,Heatwave
161,2023-06-11,40.212162017822266,Heatwave
162,2023-06-12,40.05012512207031,Heatwave
163,2023-06-13,39.75295639038086,No Heatwave
164,2023-06-14,39.65139389038086,No Heatwave
165,2023-06-15,39.29538345336914,No Heatwave
166,2023-06-16,39.068603515625,No Heatwave
167,2023-06-17,38.695343017578125,No Heatwave
168,2023-06-18,38.43943405151367,No Heatwave
169,2023-06-19,38.26270294189453,No Heatwave
170,2023-06-20,37.956085205078125,No Heatwave
171,2023-06-21,37.850364685058594,No Heatwave
172,2023-06-22,37.49552917480469,No Heatwave
173,2023-06-23,37.275238037109375,No Heatwave
174,2023-06-24,36.91374206542969,No Heatwave
175,2023-06-25,36.6748161315918,No Heatwave
176,2023-06-26,36.52017593383789,No Heatwave
177,2023-06-27,36.240631103515625,No Heatwave
178,2023-06-28,36.166812896728516,No Heatwave
179,2023-06-29,35.8485107421875,No Heatwave
180,2023-06-30,35.6691780090332,No Heatwave
181,2023-07-01,35.35282516479492,No Heatwave
182,2023-07-02,35.16295623779297,No Heatwave
183,2023-07-03,35.060997009277344,No Heatwave
184,2023-07-04,34.83746337890625,No Heatwave
185,2023-07-05,34.82264709472656,No Heatwave
186,2023-07-06,34.56599807739258,No Heatwave
187,2023-07-07,34.450618743896484,No Heatwave
188,2023-07-08,34.20015335083008,No Heatwave
189,2023-07-09,34.07772445678711,No Heatwave
190,2023-07-10,34.04438781738281,No Heatwave
191,2023-07-11,33.89026641845703,No Heatwave
192,2023-07-12,33.945281982421875,No Heatwave
193,2023-07-13,33.75849914550781,No Heatwave
194,2023-07-14,33.712650299072266,No Heatwave
195,2023-07-15,33.531005859375,No Heatwave
196,2023-07-16,33.476356506347656,No Heatwave
197,2023-07-17,33.5093994140625,No Heatwave
198,2023-07-18,33.419944763183594,No Heatwave
199,2023-07-19,33.53760528564453,No Heatwave
200,2023-07-20,33.41116714477539,No Heatwave
201,2023-07-21,33.423095703125,No Heatwave
202,2023-07-22,33.29643630981445,No Heatwave
203,2023-07-23,33.293758392333984,No Heatwave
204,2023-07-24,33.375587463378906,No Heatwave
205,2023-07-25,33.331573486328125,No Heatwave
206,2023-07-26,33.49120330810547,No Heatwave
207,2023-07-27,33.403175354003906,No Heatwave
208,2023-07-28,33.44988250732422,No Heatwave
209,2023-07-29,33.354339599609375,No Heatwave
210,2023-07-30,33.379112243652344,No Heatwave
211,2023-07-31,33.484745025634766,No Heatwave
212,2023-08-01,33.46094512939453,No Heatwave
213,2023-08-02,33.63728713989258,No Heatwave
214,2023-08-03,33.562564849853516,No Heatwave
215,2023-08-04,33.61931610107422,No Heatwave
216,2023-08-05,33.53070831298828,No Heatwave
217,2023-08-06,33.559478759765625,No Heatwave
218,2023-08-07,33.666378021240234,No Heatwave
219,2023-08-08,33.641326904296875,No Heatwave
220,2023-08-09,33.814125061035156,No Heatwave
221,2023-08-10,33.73381805419922,No Heatwave
222,2023-08-11,33.7831916809082,No Heatwave
223,2023-08-12,33.685672760009766,No Heatwave
224,2023-08-13,33.70426559448242,No Heatwave
225,2023-08-14,33.79999542236328,No Heatwave
226,2023-08-15,33.76304626464844,No Heatwave
227,2023-08-16,33.92348098754883,No Heatwave
228,2023-08-17,33.83060836791992,No Heatwave
229,2023-08-18,33.867462158203125,No Heatwave
230,2023-08-19,33.757713317871094,No Heatwave
231,2023-08-20,33.76460266113281,No Heatwave
232,2023-08-21,33.84935760498047,No Heatwave
233,2023-08-22,33.80236053466797,No Heatwave
234,2023-08-23,33.95386505126953,No Heatwave
235,2023-08-24,33.853336334228516,No Heatwave
236,2023-08-25,33.883941650390625,No Heatwave
237,2023-08-26,33.76947784423828,No Heatwave
238,2023-08-27,33.77326965332031,No Heatwave
239,2023-08-28,33.856624603271484,No Heatwave
240,2023-08-29,33.809967041015625,No Heatwave
241,2023-08-30,33.96357727050781,No Heatwave
242,2023-08-31,33.86690902709961,No Heatwave
243,2023-09-01,33.903114318847656,No Heatwave
244,2023-09-02,33.79593276977539,No Heatwave
245,2023-09-03,33.808624267578125,No Heatwave
246,2023-09-04,33.90239715576172,No Heatwave
247,2023-09-05,33.86757278442383,No Heatwave
248,2023-09-06,34.03429412841797,No Heatwave
249,2023-09-07,33.951866149902344,No Heatwave
250,2023-09-08,34.00328063964844,No Heatwave
251,2023-09-09,33.91210174560547,No Heatwave
252,2023-09-10,33.9413948059082,No Heatwave
253,2023-09-11,34.05218505859375,No Heatwave
254,2023-09-12,34.034576416015625,No Heatwave
255,2023-09-13,34.218505859375,No Heatwave
256,2023-09-14,34.15306854248047,No Heatwave
257,2023-09-15,34.221046447753906,No Heatwave
258,2023-09-16,34.14580154418945,No Heatwave
259,2023-09-17,34.190189361572266,No Heatwave
260,2023-09-18,34.315032958984375,No Heatwave
261,2023-09-19,34.31025695800781,No Heatwave
262,2023-09-20,34.505619049072266,No Heatwave
263,2023-09-21,34.45005416870117,No Heatwave
264,2023-09-22,34.52619171142578,No Heatwave
265,2023-09-23,34.457252502441406,No Heatwave
266,2023-09-24,34.50598907470703,No Heatwave
267,2023-09-25,34.63312530517578,No Heatwave
268,2023-09-26,34.628509521484375,No Heatwave
269,2023-09-27,34.82183837890625,No Heatwave
270,2023-09-28,34.76201629638672,No Heatwave
271,2023-09-29,34.8316650390625,No Heatwave
272,2023-09-30,34.754005432128906,No Heatwave
273,2023-10-01,34.79182815551758,No Heatwave
274,2023-10-02,34.90590286254883,No Heatwave
275,2023-10-03,34.88615798950195,No Heatwave
276,2023-10-04,35.062381744384766,No Heatwave
277,2023-10-05,34.98359298706055,No Heatwave
278,2023-10-06,35.03253936767578,No Heatwave
279,2023-10-07,34.93260192871094,No Heatwave
280,2023-10-08,34.946720123291016,No Heatwave
281,2023-10-09,35.03585433959961,No Heatwave
282,2023-10-10,34.9901123046875,No Heatwave
283,2023-10-11,35.139488220214844,No Heatwave
284,2023-10-12,35.033203125,No Heatwave
285,2023-10-13,35.05421829223633,No Heatwave
286,2023-10-14,34.9261360168457,No Heatwave
287,2023-10-15,34.912113189697266,No Heatwave
288,2023-10-16,34.97332763671875,No Heatwave
289,2023-10-17,34.90010070800781,No Heatwave
290,2023-10-18,35.022640228271484,No Heatwave
291,2023-10-19,34.8903694152832,No Heatwave
292,2023-10-20,34.88644790649414,No Heatwave
293,2023-10-21,34.734657287597656,No Heatwave
294,2023-10-22,34.698326110839844,No Heatwave
295,2023-10-23,34.73878860473633,No Heatwave
296,2023-10-24,34.64651870727539,No Heatwave
297,2023-10-25,34.751834869384766,No Heatwave
298,2023-10-26,34.604278564453125,No Heatwave
299,2023-10-27,34.58708953857422,No Heatwave
300,2023-10-28,34.42411422729492,No Heatwave
301,2023-10-29,34.37873840332031,No Heatwave
302,2023-10-30,34.412315368652344,No Heatwave
303,2023-10-31,34.3153190612793,No Heatwave
304,2023-11-01,34.41806411743164,No Heatwave
305,2023-11-02,34.270042419433594,No Heatwave
306,2023-11-03,34.25444793701172,No Heatwave
307,2023-11-04,34.09505081176758,No Heatwave
308,2023-11-05,34.05513000488281,No Heatwave
309,2023-11-06,34.09593963623047,No Heatwave
310,2023-11-07,34.00782012939453,No Heatwave
311,2023-11-08,34.120941162109375,No Heatwave
312,2023-11-09,33.98464584350586,No Heatwave
313,2023-11-10,33.98195266723633,No Heatwave
314,2023-11-11,33.83645248413086,No Heatwave
315,2023-11-12,33.811248779296875,No Heatwave
316,2023-11-13,33.867393493652344,No Heatwave
317,2023-11-14,33.7950439453125,No Heatwave
318,2023-11-15,33.924163818359375,No Heatwave
319,2023-11-16,33.80390167236328,No Heatwave
320,2023-11-17,33.81708526611328,No Heatwave
321,2023-11-18,33.68711471557617,No Heatwave
322,2023-11-19,33.676910400390625,No Heatwave
323,2023-11-20,33.747352600097656,No Heatwave
324,2023-11-21,33.68842697143555,No Heatwave
325,2023-11-22,33.82994842529297,No Heatwave
326,2023-11-23,33.72092819213867,No Heatwave
327,2023-11-24,33.74406814575195,No Heatwave
328,2023-11-25,33.62266159057617,No Heatwave
329,2023-11-26,33.619537353515625,No Heatwave
330,2023-11-27,33.69550323486328,No Heatwave
331,2023-11-28,33.64048767089844,No Heatwave
332,2023-11-29,33.784278869628906,No Heatwave
333,2023-11-30,33.675872802734375,No Heatwave
334,2023-12-01,33.69797134399414,No Heatwave
335,2023-12-02,33.57389831542969,No Heatwave
336,2023-12-03,33.5665283203125,No Heatwave
337,2023-12-04,33.63673400878906,No Heatwave
338,2023-12-05,33.57453155517578,No Heatwave
339,2023-12-06,33.709808349609375,No Heatwave
340,2023-12-07,33.5916748046875,No Heatwave
341,2023-12-08,33.60297393798828,No Heatwave
342,2023-12-09,33.4671745300293,No Heatwave
343,2023-12-10,33.44731140136719,No Heatwave
344,2023-12-11,33.50443649291992,No Heatwave
345,2023-12-12,33.42873764038086,No Heatwave
346,2023-12-13,33.5503044128418,No Heatwave
347,2023-12-14,33.418434143066406,No Heatwave
348,2023-12-15,33.41617202758789,No Heatwave
349,2023-12-16,33.267189025878906,No Heatwave
350,2023-12-17,33.2347297668457,No Heatwave
351,2023-12-18,33.280033111572266,No Heatwave
352,2023-12-19,33.19349670410156,No Heatwave
353,2023-12-20,33.305381774902344,No Heatwave
354,2023-12-21,33.165184020996094,No Heatwave
355,2023-12-22,33.15612030029297,No Heatwave
356,2023-12-23,33.00201416015625,No Heatwave
357,2023-12-24,32.96626281738281,No Heatwave
358,2023-12-25,33.01024627685547,No Heatwave
359,2023-12-26,32.92447280883789,No Heatwave
360,2023-12-27,33.03931427001953,No Heatwave
361,2023-12-28,32.90434265136719,No Heatwave
362,2023-12-29,32.90284729003906,No Heatwave
363,2023-12-30,32.75870132446289,No Heatwave
364,2023-12-31,32.73532485961914,No Heatwave
